 0.00000009835519 0.00000009832014 0.00000009828510 0.00000009825008 0.00000009821508
[156] 0.00000009818009 0.00000009814512 0.00000009811016 0.00000009807522 0.00000009804030
[161] 0.00000009800539 0.00000009797050 0.00000009793562 0.00000009790076 0.00000009786592
[166] 0.00000009783109 0.00000009779628 0.00000009776148 0.00000009772670 0.00000009769194
[171] 0.00000009765719 0.00000009762245 0.00000009758774 0.00000009755304 0.00000009751835
[176] 0.00000009748368 0.00000009744903 0.00000009741439 0.00000009737977 0.00000009734517
[181] 0.00000009731058 0.00000009727600 0.00000009724144 0.00000009720690 0.00000009717238
[186] 0.00000009713787 0.00000009710337 0.00000009706889 0.00000009703443 0.00000009699998
[191] 0.00000009696555 0.00000009693114 0.00000009689674 0.00000009686236 0.00000009682799
[196] 0.00000009679364 0.00000009675930 0.00000009672498 0.00000009669068 0.00000009665639
[201] 0.00000009662211 0.00000009658786 0.00000009655362 0.00000009651939 0.00000009648518
[206] 0.00000009645099 0.00000009641681 0.00000009638265 0.00000009634850 0.00000009631437
[211] 0.00000009628025 0.00000009624616 0.00000009621207 0.00000009617800 0.00000009614395
[216] 0.00000009610992 0.00000009607590 0.00000009604189 0.00000009600790 0.00000009597393
[221] 0.00000009593997 0.00000009590603 0.00000009587210 0.00000009583819 0.00000009580430
[226] 0.00000009577042 0.00000009573656 0.00000009570271 0.00000009566888 0.00000009563506
[231] 0.00000009560126 0.00000009556748 0.00000009553371 0.00000009549995 0.00000009546622
[236] 0.00000009543249 0.00000009539879 0.00000009536510 0.00000009533142 0.00000009529776
[241] 0.00000009526412 0.00000009523049 0.00000009519688 0.00000009516328 0.00000009512970
[246] 0.00000009509613 0.00000009506258 0.00000009502905 0.00000009499553 0.00000009496203
[251] 0.00000009492854 0.00000009489507 0.00000009486161 0.00000009482817 0.00000009479475
[256] 0.00000009476134 0.00000009472794 0.00000009469456 0.00000009466120 0.00000009462785
[261] 0.00000009459452 0.00000009456120 0.00000009452790 0.00000009449462 0.00000009446135
[266] 0.00000009442809 0.00000009439486 0.00000009436163 0.00000009432843 0.00000009429523
[271] 0.00000009426206 0.00000009422890 0.00000009419575 0.00000009416262 0.00000009412951
[276] 0.00000009409641 0.00000009406332 0.00000009403025 0.00000009399720 0.00000009396416
[281] 0.00000009393114 0.00000009389814 0.00000009386515 0.00000009383217 0.00000009379921
[286] 0.00000009376627 0.00000009373334 0.00000009370042 0.00000009366753 0.00000009363464
[291] 0.00000009360178 0.00000009356892 0.00000009353609 0.00000009350327 0.00000009347046
[296] 0.00000009343767 0.00000009340490 0.00000009337214 0.00000009333939 0.00000009330666
[301] 0.00000009327395 0.00000009324125 0.00000009320857 0.00000009317590 0.00000009314325
[306] 0.00000009311061 0.00000009307799 0.00000009304539 0.00000009301279 0.00000009298022
[311] 0.00000009294766 0.00000009291512 0.00000009288259 0.00000009285007 0.00000009281757
[316] 0.00000009278509 0.00000009275262 0.00000009272017 0.00000009268773 0.00000009265531
[321] 0.00000009262290 0.00000009259051 0.00000009255813 0.00000009252577 0.00000009249343
[326] 0.00000009246110 0.00000009242878 0.00000009239648 0.00000009236420 0.00000009233193
[331] 0.00000009229967 0.00000009226743 0.00000009223521 0.00000009220300 0.00000009217081
[336] 0.00000009213863 0.00000009210646 0.00000009207432 0.00000009204218 0.00000009201007
[341] 0.00000009197796 0.00000009194588 0.00000009191380 0.00000009188175 0.00000009184970
[346] 0.00000009181768 0.00000009178567 0.00000009175367 0.00000009172169 0.00000009168972
[351] 0.00000009165777 0.00000009162584 0.00000009159392 0.00000009156201 0.00000009153012
[356] 0.00000009149824 0.00000009146638 0.00000009143454 0.00000009140271 0.00000009137089
[361] 0.00000009133909 0.00000009130731 0.00000009127554 0.00000009124378 0.00000009121204
[366] 0.00000009118032 0.00000009114861 0.00000009111691 0.00000009108523 0.00000009105357
[371] 0.00000009102192 0.00000009099029 0.00000009095867 0.00000009092706 0.00000009089547
[376] 0.00000009086390 0.00000009083234 0.00000009080079 0.00000009076926 0.00000009073775
[381] 0.00000009070625 0.00000009067477 0.00000009064330 0.00000009061184 0.00000009058040
[386] 0.00000009054898 0.00000009051757 0.00000009048617 0.00000009045479 0.00000009042343
[391] 0.00000009039208 0.00000009036074 0.00000009032942 0.00000009029812 0.00000009026683
[396] 0.00000009023555 0.00000009020429 0.00000009017304 0.00000009014181 0.00000009011060
[401] 0.00000009007939 0.00000009004821 0.00000009001704 0.00000008998588 0.00000008995474
[406] 0.00000008992361 0.00000008989250 0.00000008986140 0.00000008983032 0.00000008979925
[411] 0.00000008976820 0.00000008973716 0.00000008970614 0.00000008967513 0.00000008964414
[416] 0.00000008961316 0.00000008958219 0.00000008955124 0.00000008952031 0.00000008948939
[421] 0.00000008945848 0.00000008942759 0.00000008939672 0.00000008936586 0.00000008933501
[426] 0.00000008930418 0.00000008927336 0.00000008924256 0.00000008921177 0.00000008918100
[431] 0.00000008915024 0.00000008911950 0.00000008908877 0.00000008905806 0.00000008902736
[436] 0.00000008899667 0.00000008896601 0.00000008893535 0.00000008890471 0.00000008887408
[441] 0.00000008884347 0.00000008881288 0.00000008878229 0.00000008875173 0.00000008872118
[446] 0.00000008869064 0.00000008866011 0.00000008862961 0.00000008859911 0.00000008856863
[451] 0.00000008853817 0.00000008850772 0.00000008847728 0.00000008844686 0.00000008841645
[456] 0.00000008838606 0.00000008835568 0.00000008832532 0.00000008829497 0.00000008826464
[461] 0.00000008823432 0.00000008820402 0.00000008817373 0.00000008814345 0.00000008811319
[466] 0.00000008808294 0.00000008805271 0.00000008802249 0.00000008799229 0.00000008796210
[471] 0.00000008793193 0.00000008790177 0.00000008787162 0.00000008784149 0.00000008781137
[476] 0.00000008778127 0.00000008775119 0.00000008772111 0.00000008769105 0.00000008766101
[481] 0.00000008763098 0.00000008760097 0.00000008757096 0.00000008754098 0.00000008751101
[486] 0.00000008748105 0.00000008745111 0.00000008742118 0.00000008739126 0.00000008736136
[491] 0.00000008733148 0.00000008730160 0.00000008727175 0.00000008724191 0.00000008721208
[496] 0.00000008718226 0.00000008715246 0.00000008712268 0.00000008709291 0.00000008706315
[501] 0.00000008703341
[1] 0.00000008703341
[1] "Found minimum residual"
[1] TRUE
> source('C:/Users/VitalyPC/MyOneDrive/Documents/GitHub/grad_work/diplMag.R', encoding = 'UTF-8')
  [1] 0.0000003031006 0.0000003030406 0.0000003029807 0.0000003029207 0.0000003028607
  [6] 0.0000003028007 0.0000003027407 0.0000003026807 0.0000003026207 0.0000003025607
 [11] 0.0000003025007 0.0000003024407 0.0000003023807 0.0000003023207 0.0000003022607
 [16] 0.0000003022007 0.0000003021407 0.0000003020808 0.0000003020208 0.0000003019608
 [21] 0.0000003019008 0.0000003018408 0.0000003017808 0.0000003017208 0.0000003016608
 [26] 0.0000003016009 0.0000003015409 0.0000003014809 0.0000003014209 0.0000003013609
 [31] 0.0000003013010 0.0000003012410 0.0000003011810 0.0000003011210 0.0000003010610
 [36] 0.0000003010011 0.0000003009411 0.0000003008811 0.0000003008212 0.0000003007612
 [41] 0.0000003007012 0.0000003006413 0.0000003005813 0.0000003005213 0.0000003004614
 [46] 0.0000003004014 0.0000003003415 0.0000003002815 0.0000003002215 0.0000003001616
 [51] 0.0000003001016 0.0000003000417 0.0000002999817 0.0000002999218 0.0000002998618
 [56] 0.0000002998019 0.0000002997420 0.0000002996820 0.0000002996221 0.0000002995622
 [61] 0.0000002995022 0.0000002994423 0.0000002993824 0.0000002993224 0.0000002992625
 [66] 0.0000002992026 0.0000002991427 0.0000002990828 0.0000002990228 0.0000002989629
 [71] 0.0000002989030 0.0000002988431 0.0000002987832 0.0000002987233 0.0000002986634
 [76] 0.0000002986035 0.0000002985436 0.0000002984837 0.0000002984238 0.0000002983639
 [81] 0.0000002983040 0.0000002982442 0.0000002981843 0.0000002981244 0.0000002980645
 [86] 0.0000002980047 0.0000002979448 0.0000002978849 0.0000002978251 0.0000002977652
 [91] 0.0000002977053 0.0000002976455 0.0000002975856 0.0000002975258 0.0000002974659
 [96] 0.0000002974061 0.0000002973463 0.0000002972864 0.0000002972266 0.0000002971668
[101] 0.0000002971069 0.0000002970802 0.0000002971007 0.0000002971211 0.0000002971416
[106] 0.0000002971619 0.0000002971823 0.0000002972026 0.0000002972228 0.0000002972430
[111] 0.0000002972632 0.0000002972833 0.0000002973034 0.0000002973234 0.0000002973434
[116] 0.0000002973634 0.0000002973833 0.0000002974032 0.0000002974230 0.0000002974428
[121] 0.0000002974626 0.0000002974823 0.0000002975019 0.0000002975216 0.0000002975411
[126] 0.0000002975607 0.0000002975802 0.0000002975996 0.0000002976191 0.0000002976384
[131] 0.0000002976578 0.0000002976771 0.0000002976963 0.0000002977155 0.0000002977347
[136] 0.0000002977538 0.0000002977729 0.0000002977920 0.0000002978110 0.0000002978300
[141] 0.0000002978489 0.0000002978678 0.0000002978866 0.0000002979054 0.0000002979242
[146] 0.0000002979429 0.0000002979616 0.0000002979802 0.0000002979988 0.0000002980174
[151] 0.0000002980359 0.0000002980544 0.0000002980728 0.0000002980912 0.0000002981096
[156] 0.0000002981279 0.0000002981462 0.0000002981644 0.0000002981826 0.0000002982008
[161] 0.0000002982189 0.0000002982370 0.0000002982550 0.0000002982730 0.0000002982909
[166] 0.0000002983089 0.0000002983267 0.0000002983446 0.0000002983624 0.0000002983801
[171] 0.0000002983978 0.0000002984155 0.0000002984332 0.0000002984507 0.0000002984683
